Name,Image
Dilip Kumar,"https://m.media-amazon.com/images/M/MV5BMzg0NTM0MjYxN15BMl5BanBnXkFtZTcwMzY1NTAzMQ@@._V1_UY209_CR68,0,140,209_AL_.jpg"
Raj Kapoor,"https://m.media-amazon.com/images/M/MV5BNjYwODQzMjk3Ml5BMl5BanBnXkFtZTYwNzIxMjky._V1_UY209_CR9,0,140,209_AL_.jpg"
Dev Anand,"https://m.media-amazon.com/images/M/MV5BMTk5MDI0OTQzOF5BMl5BanBnXkFtZTcwMTgwMzEzMQ@@._V1_UY209_CR69,0,140,209_AL_.jpg"
Amitabh Bachchan,"https://m.media-amazon.com/images/M/MV5BNTk1OTUxMzIzMV5BMl5BanBnXkFtZTcwMzMxMjI0Nw@@._V1_UY209_CR6,0,140,209_AL_.jpg"
Salman Khan,"https://m.media-amazon.com/images/M/MV5BMjMwNTIxODg0OF5BMl5BanBnXkFtZTgwODg2NzM0OTE@._V1_UY209_CR7,0,140,209_AL_.jpg"
Rajesh Khanna,"https://m.media-amazon.com/images/M/MV5BMTQ1OTE5NDEwNV5BMl5BanBnXkFtZTcwNjgzMTcxOA@@._V1_UY209_CR2,0,140,209_AL_.jpg"
Shah Rukh Khan,"https://m.media-amazon.com/images/M/MV5BZDk1ZmU0NGYtMzQ2Yi00N2NjLTkyNWEtZWE2NTU4NTJiZGUzXkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_UY209_CR3,0,140,209_AL_.jpg"
Aamir Khan,"https://m.media-amazon.com/images/M/MV5BMjAwMjk3NDUzN15BMl5BanBnXkFtZTcwNjI4MTY0NA@@._V1_UX140_CR0,0,140,209_AL_.jpg"
Dharmendra,"https://m.media-amazon.com/images/M/MV5BMTk0ODU5NjAzMl5BMl5BanBnXkFtZTcwNDYyOTM5NA@@._V1_UY209_CR87,0,140,209_AL_.jpg"
Akshay Kumar,"https://m.media-amazon.com/images/M/MV5BODI4NDY1NzkyM15BMl5BanBnXkFtZTgwNzM3MDM0OTE@._V1_UY209_CR13,0,140,209_AL_.jpg"
Ashok Kumar,"https://m.media-amazon.com/images/M/MV5BMzljNTAyNzAtODBiZC00YzUyLWE5YTYtYjgwMmYzMDY4ZjUzXkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_UY209_CR6,0,140,209_AL_.jpg"
Sunil Dutt,"https://m.media-amazon.com/images/M/MV5BNzM0OTA3MDAxN15BMl5BanBnXkFtZTgwMzg2OTczOTE@._V1_UX140_CR0,0,140,209_AL_.jpg"
Sanjeev Kumar,"https://m.media-amazon.com/images/M/MV5BZmE5YTIwODYtMTA2OC00ZDg1LTk3NmItMGI1NzhjNTZiNjIyXkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_UY209_CR21,0,140,209_AL_.jpg"
Ajay Devgn,"https://m.media-amazon.com/images/M/MV5BMTY0MDY2MDMwOV5BMl5BanBnXkFtZTgwNDE4MDM0OTE@._V1_UY209_CR6,0,140,209_AL_.jpg"
Naseeruddin Shah,"https://m.media-amazon.com/images/M/MV5BMTQ4MDcyOTExOV5BMl5BanBnXkFtZTgwOTQyMDU0OTE@._V1_UY209_CR12,0,140,209_AL_.jpg"
Anil Kapoor,"https://m.media-amazon.com/images/M/MV5BMjUyMWE5MjUtMDlkMC00ODc0LThkOTgtNjZhNDgyMTU5ZDhlXkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_UX140_CR0,0,140,209_AL_.jpg"
Shashi Kapoor,"https://m.media-amazon.com/images/M/MV5BNTcyNDUwNzEzNl5BMl5BanBnXkFtZTgwOTMxMjMzOTE@._V1_UY209_CR36,0,140,209_AL_.jpg"
Jeetendra,"https://m.media-amazon.com/images/M/MV5BYThkMTY3NDktMDBiNy00NWFhLWIyOWEtNGRkNDRiMGJjMjZiXkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_UY209_CR5,0,140,209_AL_.jpg"
Sanjay Dutt,"https://m.media-amazon.com/images/M/MV5BNzU2NTgwNzY1OF5BMl5BanBnXkFtZTcwMjQxNzcxOA@@._V1_UY209_CR87,0,140,209_AL_.jpg"
Rajendra Kumar,"https://m.media-amazon.com/images/M/MV5BMTYwY2Y5ZWUtOGMxZC00ZDZlLWEzNGUtYmJkMGU3YTNhNWE3XkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_UY209_CR17,0,140,209_AL_.jpg"
Vinod Khanna,"https://m.media-amazon.com/images/M/MV5BMGNlOWMyNDUtMjYzZi00YmE2LThjNTItMjFiOTA3YzBkZjZmXkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_UY209_CR12,0,140,209_AL_.jpg"
Nana Patekar,"https://m.media-amazon.com/images/M/MV5BMjI4MzQyODYwOF5BMl5BanBnXkFtZTgwMTcxMTIzOTE@._V1_UY209_CR87,0,140,209_AL_.jpg"
Shammi Kapoor,"https://m.media-amazon.com/images/M/MV5BMTA5ODU1OTE5ODdeQTJeQWpwZ15BbWU3MDkyNzExMzY@._V1_UX140_CR0,0,140,209_AL_.jpg"
Guru Dutt,"https://m.media-amazon.com/images/M/MV5BMjA0Mzg2NjEwN15BMl5BanBnXkFtZTgwODQ1NDQzNzE@._V1_UY209_CR69,0,140,209_AL_.jpg"
Sunny Deol,"https://m.media-amazon.com/images/M/MV5BMjEwOTA2MjMwMl5BMl5BanBnXkFtZTcwODc3MDgxOA@@._V1_UY209_CR3,0,140,209_AL_.jpg"
Mithun Chakraborty,"https://m.media-amazon.com/images/M/MV5BMjQwNDUxMzY4Ml5BMl5BanBnXkFtZTgwMTgxMTIzOTE@._V1_UY209_CR6,0,140,209_AL_.jpg"
Om Puri,"https://m.media-amazon.com/images/M/MV5BMTc4MjA5ODY4NF5BMl5BanBnXkFtZTcwNjUyMDUxMQ@@._V1_UY209_CR6,0,140,209_AL_.jpg"
Manoj Kumar,"https://m.media-amazon.com/images/M/MV5BMzUxNTM4MzQ4N15BMl5BanBnXkFtZTgwMjY1ODA0OTE@._V1_UY209_CR34,0,140,209_AL_.jpg"
Pran,"https://m.media-amazon.com/images/M/MV5BMTQ1MDc2Mjc2OF5BMl5BanBnXkFtZTcwMTc1MDU4OQ@@._V1_UY209_CR6,0,140,209_AL_.jpg"
Prithviraj Kapoor,"https://m.media-amazon.com/images/M/MV5BZDUzN2NkNzgtNGU3My00ZjA4LTgyYjMtZDA2NjhkMWIzMWZhXkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_UY209_CR1,0,140,209_AL_.jpg"
Rishi Kapoor,"https://m.media-amazon.com/images/M/MV5BMjJmNjM1YmUtNTA2Zi00Y2U0LTgyZTItMjQ5MTE4NWJhMDgyXkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_UY209_CR10,0,140,209_AL_.jpg"
Shatrughan Sinha,"https://m.media-amazon.com/images/M/MV5BNTM5ODM4NjExNV5BMl5BanBnXkFtZTgwNzk0ODA0OTE@._V1_UY209_CR16,0,140,209_AL_.jpg"
Saif Ali Khan,"https://m.media-amazon.com/images/M/MV5BMTUyNjI2NTg3M15BMl5BanBnXkFtZTcwNDEzNDg3OA@@._V1_UX140_CR0,0,140,209_AL_.jpg"
Hrithik Roshan,"https://m.media-amazon.com/images/M/MV5BZjYwYjE4YjQtMTFmMi00NTlhLThjZjUtZTIyMTczMGU2ZDE5XkEyXkFqcGdeQXVyNzM2NzM0NDU@._V1_UX140_CR0,0,140,209_AL_.jpg"
Feroz Khan,"https://m.media-amazon.com/images/M/MV5BN2NjODM2NDItYTU0Ni00MzJmLWJkZTYtMjQ3ZDZjZmNjY2NhXkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_UY209_CR8,0,140,209_AL_.jpg"
Randhir Kapoor,"https://m.media-amazon.com/images/M/MV5BMzEzZDA2NzYtZTIwOS00NGYzLWE4ODEtYzJjZTM2OGMwNzMxXkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_UY209_CR3,0,140,209_AL_.jpg"
Govinda,"https://m.media-amazon.com/images/M/MV5BNzEwNDgwMTk3Nl5BMl5BanBnXkFtZTgwNjMwOTU4MDI@._V1_UY209_CR14,0,140,209_AL_.jpg"
Jackie Shroff,"https://m.media-amazon.com/images/M/MV5BYzczOGViODMtMWY1Yi00ZTAwLTkzZjItYzlmMzU0NmM5YjBmXkEyXkFqcGdeQXVyMjYwMDk5NjE@._V1_UY209_CR16,0,140,209_AL_.jpg"
Raaj Kumar,"https://m.media-amazon.com/images/M/MV5BZjNlMTdhYjYtODI0My00OTA2LTlkM2QtMGU5N2RhNWVlMWVjXkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_UY209_CR8,0,140,209_AL_.jpg"
Sunil Shetty,"https://m.media-amazon.com/images/M/MV5BODUwMzUyNTUxMl5BMl5BanBnXkFtZTcwNDM2ODIyOA@@._V1_UY209_CR3,0,140,209_AL_.jpg"
Balraj Sahni,"https://m.media-amazon.com/images/M/MV5BZDgwMGMzMWUtMmQ1Yi00NjM0LTlkMDgtMTk5MmFkMWJhNDY1XkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_UY209_CR10,0,140,209_AL_.jpg"
Kishore Kumar,"https://m.media-amazon.com/images/M/MV5BYTFkMTMzZjYtMDgyNS00MmMzLTg0ZDctNDEzYWE5MzdjNjkzXkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_UY209_CR11,0,140,209_AL_.jpg"
Emraan Hashmi,"https://m.media-amazon.com/images/M/MV5BMjA4Nzk3MDU0OV5BMl5BanBnXkFtZTgwMTEyMDU0OTE@._V1_UX140_CR0,0,140,209_AL_.jpg"
Amjad Khan,"https://m.media-amazon.com/images/M/MV5BOWUzNjU3YTUtOGIyMi00MDk3LTk1NDMtMzY4MDZlNDFhNTFhXkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_UY209_CR73,0,140,209_AL_.jpg"
Irrfan Khan,"https://m.media-amazon.com/images/M/MV5BNDg3NDgxNzY4NF5BMl5BanBnXkFtZTcwODMxODQzMg@@._V1_UY209_CR8,0,140,209_AL_.jpg"
Nawazuddin Siddiqui,"https://m.media-amazon.com/images/M/MV5BMTU5NTQwMTI0NV5BMl5BanBnXkFtZTcwNzQyNTgxOA@@._V1_UX140_CR0,0,140,209_AL_.jpg"
Ranbir Kapoor,"https://m.media-amazon.com/images/M/MV5BMTk2ODU5Mjk2MV5BMl5BanBnXkFtZTcwODEzNDg3OA@@._V1_UX140_CR0,0,140,209_AL_.jpg"
Amol Palekar,"https://m.media-amazon.com/images/M/MV5BNzZhNDQ1YzItNTVlOC00MmVmLTkzMjEtMDFmN2Q0MDU2YmQ3XkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_UY209_CR21,0,140,209_AL_.jpg"
Amrish Puri,"https://m.media-amazon.com/images/M/MV5BYWRlMTk2NWYtYjhjNy00NmRjLTg4NWMtMmM2YjJlN2YwNWE4XkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_UY209_CR8,0,140,209_AL_.jpg"
Anupam Kher,"https://m.media-amazon.com/images/M/MV5BMjMyMjc1OTgzNF5BMl5BanBnXkFtZTgwMDY1NDMzOTE@._V1_UY209_CR3,0,140,209_AL_.jpg"
Vinod Mehra,"https://m.media-amazon.com/images/M/MV5BZTQwODQxNzItOGM3My00MTU2LWE3YWEtZmY5YTI5ZGM1ODI4XkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_UY209_CR5,0,140,209_AL_.jpg"
Sanjay Khan,"https://m.media-amazon.com/images/M/MV5BMGEzMDQ4NzYtOTllYi00MjI3LWJmNmItZjYyMjI5OWM0MDRmXkEyXkFqcGdeQXVyNDUzOTQ5MjY@._V1_UY209_CR8,0,140,209_AL_.jpg"
Shahid Kapoor,"https://m.media-amazon.com/images/M/MV5BMjc5NTM5NjUyMV5BMl5BanBnXkFtZTgwMDEwMzU1OTE@._V1_UX140_CR0,0,140,209_AL_.jpg"
Kay Kay Menon,"https://m.media-amazon.com/images/M/MV5BMTY4MjgwODk4MF5BMl5BanBnXkFtZTgwNzAxNzE0MjE@._V1_UY209_CR87,0,140,209_AL_.jpg"
Alok Nath,"https://m.media-amazon.com/images/M/MV5BMDBkODNiY2MtMzJmOC00ODRlLTk5ZTktMzkyZGRhMWNhOGUyXkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_UY209_CR6,0,140,209_AL_.jpg"
Kader Khan,"https://m.media-amazon.com/images/M/MV5BNWYzY2QzNzUtYmVlYy00MmZjLTgxYjEtNjQyOWI5MzZkMDk4XkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_UY209_CR8,0,140,209_AL_.jpg"
Manoj Bajpayee,"https://m.media-amazon.com/images/M/MV5BMzUxODk5MmEtZGQxOC00NzUxLWI5YTEtYWFjMjZmZTIwNTA5XkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_UY209_CR8,0,140,209_AL_.jpg"
Om Prakash,"https://m.media-amazon.com/images/M/MV5BMWE3OTM3ODMtZGIzZC00YjU3LWIyZmItOGYxNDA3Mzg4NTk3XkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_UY209_CR13,0,140,209_AL_.jpg"
Prem Chopra,"https://m.media-amazon.com/images/M/MV5BM2U2OTEzM2UtMjhlNC00NTYxLWI5MDItM2RjYzNhYmNhYWFmXkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_UY209_CR6,0,140,209_AL_.jpg"
Shakti Kapoor,"https://m.media-amazon.com/images/M/MV5BMTY2MDE1MTQ2N15BMl5BanBnXkFtZTgwNTk2OTczOTE@._V1_UX140_CR0,0,140,209_AL_.jpg"
John Abraham,"https://m.media-amazon.com/images/M/MV5BMTY1MDUyMjI1N15BMl5BanBnXkFtZTYwMjg4MjA0._V1_UX140_CR0,0,140,209_AL_.jpg"
Raj Babbar,"https://m.media-amazon.com/images/M/MV5BMTQ1MjEwMjM3MF5BMl5BanBnXkFtZTgwNjM4NDczMDE@._V1_UX140_CR0,0,140,209_AL_.jpg"
Rakesh Roshan,"https://m.media-amazon.com/images/M/MV5BMTk1MzEwNzk2Nl5BMl5BanBnXkFtZTgwODc3OTczOTE@._V1_UX140_CR0,0,140,209_AL_.jpg"
Sanjay Kapoor,"https://m.media-amazon.com/images/M/MV5BMTU0MjI0MjE2Ml5BMl5BanBnXkFtZTgwNTMzMjgzOTE@._V1_UX140_CR0,0,140,209_AL_.jpg"
Bobby Deol,"https://m.media-amazon.com/images/M/MV5BODA2ODQ5ODI3Nl5BMl5BanBnXkFtZTgwMDYwMDMzOTE@._V1_UY209_CR18,0,140,209_AL_.jpg"
Ranveer Singh,"https://m.media-amazon.com/images/M/MV5BMTExOTcwMDU4NTReQTJeQWpwZ15BbWU3MDA0MjE1MTc@._V1_UY209_CR1,0,140,209_AL_.jpg"
Varun Dhawan,"https://m.media-amazon.com/images/M/MV5BMjM0NTM3ODY4Ml5BMl5BanBnXkFtZTgwNTA4MDM0OTE@._V1_UY209_CR2,0,140,209_AL_.jpg"
Ranjeet,"https://m.media-amazon.com/images/M/MV5BZjU3OTI0OGYtMDRjNi00YzdkLWIzMGQtNDg0NmVlNGE4ZTQwXkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_UX140_CR0,0,140,209_AL_.jpg"
Johnny Lever,"https://m.media-amazon.com/images/M/MV5BMjMyMTQzMjk1MV5BMl5BanBnXkFtZTgwMDg5MTMzOTE@._V1_UX140_CR0,0,140,209_AL_.jpg"
Imran Khan,"https://m.media-amazon.com/images/M/MV5BMTk1MzY4MzgxM15BMl5BanBnXkFtZTgwMTgyMjkyODE@._V1_UY209_CR27,0,140,209_AL_.jpg"
Riteish Deshmukh,"https://m.media-amazon.com/images/M/MV5BMTU3NDM3NDM3Ml5BMl5BanBnXkFtZTgwMzk4ODEzOTE@._V1_UY209_CR8,0,140,209_AL_.jpg"
Sidharth Malhotra,"https://m.media-amazon.com/images/M/MV5BNDQyNjk3Mzk3OF5BMl5BanBnXkFtZTgwOTYyODMxMTE@._V1_UY209_CR87,0,140,209_AL_.jpg"
Arjun Kapoor,"https://m.media-amazon.com/images/M/MV5BMTU4ODM3ODA0Ml5BMl5BanBnXkFtZTgwNzA4MTgzMTE@._V1_UY209_CR87,0,140,209_AL_.jpg"
Abhishek Bachchan,"https://m.media-amazon.com/images/M/MV5BMTk1NjU1NjkxN15BMl5BanBnXkFtZTcwNDI4MDMzMg@@._V1_UY209_CR7,0,140,209_AL_.jpg"
Gulshan Grover,"https://m.media-amazon.com/images/M/MV5BM2FmZGY4NDctMzczOC00MTg3LWExZDUtYWU5NTNkMTA4YzZhXkEyXkFqcGdeQXVyODI0MDE3OQ@@._V1_UX140_CR0,0,140,209_AL_.jpg"
Fardeen Khan,"https://m.media-amazon.com/images/M/MV5BNzQwMzg2NzU1MF5BMl5BanBnXkFtZTgwNDIxMjMzOTE@._V1_UX140_CR0,0,140,209_AL_.jpg"
Randeep Hooda,"https://m.media-amazon.com/images/M/MV5BMjk4NjkxNTkxMl5BMl5BanBnXkFtZTgwMzUwNDA3NDE@._V1_UY209_CR34,0,140,209_AL_.jpg"
Paresh Rawal,"https://m.media-amazon.com/images/M/MV5BMjI4Mjg2MjgxMV5BMl5BanBnXkFtZTgwNDYyMTIzOTE@._V1_UY209_CR88,0,140,209_AL_.jpg"
Arjun Rampal,"https://m.media-amazon.com/images/M/MV5BMTg0NTAzOTU4Ml5BMl5BanBnXkFtZTcwMzg1MjUyOA@@._V1_UX140_CR0,0,140,209_AL_.jpg"
Akshaye Khanna,"https://m.media-amazon.com/images/M/MV5BMjAxNDQyNDkxM15BMl5BanBnXkFtZTcwNTQyNTA0MQ@@._V1_UY209_CR87,0,140,209_AL_.jpg"
Pulkit Samrat,"https://m.media-amazon.com/images/M/MV5BMDBjM2EyNWEtNDJhMi00MjMyLThjNDktNTNhOGU5MTQ5MDU2L2ltYWdlL2ltYWdlXkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_UY209_CR9,0,140,209_AL_.jpg"
Sushant Singh Rajput,"https://m.media-amazon.com/images/M/MV5BZjA4ZjNmYzUtZDAwNS00MTk4LWIzYjEtYWFlZDJhYTk1MzcyXkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_UY209_CR8,0,140,209_AL_.jpg"
Raza Murad,"https://m.media-amazon.com/images/M/MV5BNDAzYzNkOGItM2I2My00M2ViLThhZTgtZjYxN2FiZWYzNzdmXkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_UY209_CR6,0,140,209_AL_.jpg"
Pankaj Kapur,"https://m.media-amazon.com/images/M/MV5BZTY2NjI0ZjYtMDM2My00ZjE1LWFiNmQtYWI3OGY2NDgwNTE3XkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_UY209_CR3,0,140,209_AL_.jpg"
Danny Denzongpa,"https://m.media-amazon.com/images/M/MV5BMzI4Njg3OTcyNF5BMl5BanBnXkFtZTcwNzQzMTYxOA@@._V1_UY209_CR11,0,140,209_AL_.jpg"
Sanjay Mishra,"https://m.media-amazon.com/images/M/MV5BMTM0OTU2NDYyNl5BMl5BanBnXkFtZTYwNTYyNDgy._V1_UX140_CR0,0,140,209_AL_.jpg"
Farooq Shaikh,"https://m.media-amazon.com/images/M/MV5BNzY3ODZmNDctZDA0ZC00NGNmLTgzZmItM2JhMTI4MzM3NTU2XkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_UY209_CR0,0,140,209_AL_.jpg"
Farhan Akhtar,"https://m.media-amazon.com/images/M/MV5BMjA4MjYwNzAzM15BMl5BanBnXkFtZTcwMzUyMTUxNw@@._V1_UX140_CR0,0,140,209_AL_.jpg"
Abhay Deol,"https://m.media-amazon.com/images/M/MV5BMTU2NzkzODA3OV5BMl5BanBnXkFtZTcwMzk2MDMyOA@@._V1_UX140_CR0,0,140,209_AL_.jpg"
Tiger Shroff,"https://m.media-amazon.com/images/M/MV5BNjUyMTQyNDA2M15BMl5BanBnXkFtZTgwNDI4ODEzOTE@._V1_UX140_CR0,0,140,209_AL_.jpg"
Arbaaz Khan,"https://m.media-amazon.com/images/M/MV5BYTYzMzA2MjMtYTU3Ni00YWEwLWEzMTgtMDIwY2MzMTBlNDRmXkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_UY209_CR0,0,140,209_AL_.jpg"
Vivek Oberoi,"https://m.media-amazon.com/images/M/MV5BMjA0NjYxODI4MF5BMl5BanBnXkFtZTgwMDcwMDMzOTE@._V1_UX140_CR0,0,140,209_AL_.jpg"
Aditya Pancholi,"https://m.media-amazon.com/images/M/MV5BMzkzNTk2OTk1MV5BMl5BanBnXkFtZTgwMjA1ODA0OTE@._V1_UY209_CR5,0,140,209_AL_.jpg"
Deepak Tijori,"https://m.media-amazon.com/images/M/MV5BNmIwYzhiNjUtYmY3NS00YjdhLTlkM2UtZDJhZDJiNDkzNDI5XkEyXkFqcGdeQXVyNDY2Nzg2NQ@@._V1_UY209_CR34,0,140,209_AL_.jpg"
Mohnish Bahl,"https://m.media-amazon.com/images/M/MV5BZWRlMmFiZWUtYWY3Ni00NDkwLWFlZmQtOWE2NjI2MDUzYTczXkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_UY209_CR4,0,140,209_AL_.jpg"
Zayed Khan,"https://m.media-amazon.com/images/M/MV5BMTA4NTg4NDQxMjheQTJeQWpwZ15BbWU4MDY0MzI4Mzkx._V1_UY209_CR87,0,140,209_AL_.jpg"
Annu Kapoor,"https://m.media-amazon.com/images/M/MV5BMjE4MjAxODk1NV5BMl5BanBnXkFtZTcwODQ0MjY2Nw@@._V1_UY209_CR87,0,140,209_AL_.jpg"
Ayushmann Khurrana,"https://m.media-amazon.com/images/M/MV5BOTk4MDY4ODAwNl5BMl5BanBnXkFtZTcwNzQ0MjY2Nw@@._V1_UY209_CR87,0,140,209_AL_.jpg"
Fawad Khan,"https://m.media-amazon.com/images/M/MV5BYTllNWRhMDgtMGNlNS00OTkzLTgxNTQtZDQ0ZmFhMDdmOGUzXkEyXkFqcGdeQXVyMjQwMDg0Ng@@._V1_UY209_CR87,0,140,209_AL_.jpg"
Arshad Warsi,"https://m.media-amazon.com/images/M/MV5BNmMwOGYwMjUtN2M5My00ODIxLWI3ZjctODM2MGI4OGQzOWM0XkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_UY209_CR6,0,140,209_AL_.jpg"
